Country Name,Country Code,Access to electricity (% of population),GDP per capita (current US$),Individuals using the Internet (% of population),"Life expectancy at birth, total (years)",Population growth (annual %),"School enrollment, secondary (% gross)","Unemployment, total (% of total labor force) (modeled ILO estimate)",CO2 Emissions (million tonnes),CO2 Emissions per Capita,population,GDP (CO2 dataset)
Late-demographic dividend,LTE,99.4571757576784,12422.725398159348,80.80000000000001,77.13012054349501,0.10799331164752099,94.3424682617188,4.805538351548979,11.355,2.8655,7348056.0,99281829888.0
Latin America & Caribbean,LCN,98.42262047483965,10838.827948659015,80.80000000000001,75.64352933273322,0.688610438495564,97.139778137207,6.207431309295999,11.355,2.8655,7348056.0,99281829888.0
Latin America & Caribbean (excluding high income),LAC,98.26874434236244,10166.928671097008,80.80000000000001,75.49860133018664,0.7214974044983834,97.0111770629883,6.101589843355105,11.355,2.8655,7348056.0,99281829888.0
Latin America & the Caribbean (IDA & IBRD countries),TLA,98.38524912048325,10593.11643023235,80.80000000000001,75.56992583796878,0.712391178156926,97.1053771972656,6.277058030556152,11.355,2.8655,7348056.0,99281829888.0
Latvia,LVA,100.0,22675.578629540683,92.2,75.6780487804878,-0.103172153311714,88.6602113500235,6.465,6.62,3.519,1881058.0,51248480256.0
Least developed countries: UN classification,LDC,58.43414529660489,1254.2327931358034,80.80000000000001,66.51610025977877,2.286320073446757,88.6602113500235,4.946423147119974,11.355,2.8655,7348056.0,99281829888.0
Lebanon,LBN,100.0,3477.7248984268376,83.5,77.817,0.503630953855672,64.7028884887695,11.543,18.922,3.294,5744494.0,48741707776.0
Lesotho,LSO,57.3,916.2829704638878,48.0,57.375,1.10328678263994,88.6602113500235,16.457,3.833,1.676,2286112.0,4761723392.0
Liberia,LBR,32.5,799.1944702296419,23.5,62.163,2.20390696065654,88.6602113500235,2.933,0.792,0.147,5373296.0,4231560960.0
Libya,LBY,73.2,6172.81246940233,88.5,69.339,1.12674309223491,88.6602113500235,18.753,57.546,7.966,7223804.0,91444477952.0
Liechtenstein,LIE,100.0,207973.61774675825,97.3,84.84146341463416,0.899896422348841,88.6602113500235,5.1835,0.153,3.898,39336.0,99281829888.0
Lithuania,LTU,100.0,27786.005782927572,88.5,76.98780487804878,1.40084461829591,88.6602113500235,6.841,12.857,4.564,2816922.0,84814258176.0
Low & middle income,LMY,90.49207117505264,5819.840862549129,80.80000000000001,71.9740048771462,0.9421866793279818,73.5610961914062,5.087677413729798,11.355,2.8655,7348056.0,99281829888.0
Low income,LIC,45.272191875679304,697.1711915354783,24.4,64.51789579368526,2.71738592668977,40.3266410827637,5.297353887705166,11.355,2.8655,7348056.0,99281829888.0
Lower middle income,LMC,91.26807497572224,2443.408276491232,50.9,69.59637465715149,1.2618036749994925,67.8971328735352,4.413936003021617,11.355,2.8655,7348056.0,99281829888.0
Luxembourg,LUX,100.0,131407.6813645132,99.3,83.35853658536585,2.02002574712319,88.6602113500235,5.184,7.277,11.138,653316.0,36128358400.0
"Macao SAR, China",MAC,100.0,67476.52908133058,89.2,83.18048780487806,0.221222713921319,92.5810394287109,2.235,1.037,1.472,704359.0,99281829888.0
Madagascar,MDG,39.4,508.7184277057355,20.4,63.632,2.46201530433165,88.6602113500235,3.069,4.309,0.142,30437263.0,38602186752.0
Malawi,MWI,15.6,602.343619809252,18.0,67.353,2.57135708610945,88.6602113500235,5.033,1.748,0.085,20568731.0,26465351680.0
Malaysia,MYS,100.0,11379.085192355718,97.7,76.657,1.23402869169549,85.5096191873777,3.869,285.448,8.227,34695494.0,877584000000.0
Maldives,MDV,100.0,12530.36023596828,84.7,81.041,0.359585188904548,80.2538787023977,4.241,2.018,3.851,524116.0,99281829888.0
Mali,MLI,54.5,1035.862426284115,35.099999999999994,60.439,2.97400537620334,39.8626403808594,2.956,6.988,0.303,23072639.0,30551085056.0
Malta,MLT,100.0,40182.431385463366,92.10000000000001,83.50731707317074,3.99255876861009,88.6602113500235,3.11,1.774,3.358,528194.0,18295134208.0
Marshall Islands,MHL,100.0,6678.342390604476,65.7,66.945,-3.16867227675357,88.6602113500235,5.1835,0.15,3.743,40094.0,99281829888.0
Mauritania,MRT,50.3,2120.8231842174737,37.4,68.484,2.96653079197429,88.6602113500235,10.446,4.578,0.939,4875645.0,15674545152.0
Mauritius,MUS,100.0,11182.186568616036,79.5,73.41219512195123,-0.117452949112512,88.6602113500235,5.571,3.928,3.078,1276134.0,26988574720.0
Mexico,MEX,99.7,13826.130657012192,81.2,75.069,0.872178517508623,88.6602113500235,2.765,465.336,3.618,128613113.0,2033440000000.0
"Micronesia, Fed. Sts.",FSM,86.9,3941.3724788741365,80.80000000000001,67.198,0.459189928699194,88.6602113500235,5.1835,0.146,1.305,112124.0,99281829888.0
"Middle East, North Africa, Afghanistan & Pakistan",MEA,96.42263674352742,6063.0524765786395,80.80000000000001,72.0839412410497,1.9558361612801785,80.7579116821289,8.078864426067828,11.355,2.8655,7348056.0,99281829888.0
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,96.05749468370914,2792.7145754574185,80.80000000000001,71.3194560888195,1.734309445883124,88.6602113500235,8.91907614245528,11.355,2.8655,7348056.0,99281829888.0
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,96.08542874687339,2797.4073071931625,80.80000000000001,71.27588498845826,1.7389631394100287,88.6602113500235,8.91907614245528,11.355,2.8655,7348056.0,99281829888.0
Middle income,MIC,95.15838846329633,6347.753919283718,80.80000000000001,72.7431938727471,0.7608335900982055,78.8556671142578,5.071622525074708,11.355,2.8655,7348056.0,99281829888.0
Moldova,MDA,100.0,6799.585946445756,80.2,71.198,-2.84274212689094,88.6602113500235,1.555,5.79,1.905,3039987.0,23827554304.0
Monaco,MCO,100.0,256580.51512274524,99.1,86.372,0.064195567574974,88.6602113500235,5.1835,11.355,2.8655,38949.0,99281829888.0
Mongolia,MNG,100.0,5838.6310808390235,83.0,72.12243902439025,1.3708886685104,99.1215283290276,5.503,43.415,12.822,3386015.0,44809465856.0
Montenegro,MNE,100.0,12077.374709468748,89.8,77.58780487804879,-0.00994290846928265,93.8724975585938,14.621,2.391,3.889,614650.0,12774400000.0
Morocco,MAR,100.0,3771.4462890625,91.0,75.313,1.02195181223548,89.7980422973633,9.044,69.506,1.862,37329069.0,311655000000.0
Mozambique,MOZ,36.0,622.9856193205957,19.8,63.611,2.95358093047219,88.6602113500235,3.519,8.358,0.256,32656240.0,31441725440.0
Myanmar,MMR,76.8,1233.1966620926912,58.5,66.889,0.698879396261223,88.6602113500235,3.032,29.533,0.549,53756790.0,291025000000.0
Namibia,NAM,56.7,4187.605003507864,64.4,67.385,2.50947899094054,88.6602113500235,19.365,4.085,1.414,2889668.0,21858732032.0
Nauru,NRU,100.0,12754.186756658484,80.80000000000001,62.109,0.625107627709329,88.4923095703125,5.1835,0.056,4.761,11821.0,99281829888.0
Nepal,NPL,94.0,1382.3305576930356,55.800000000000004,70.354,-0.0700958873206174,89.5513635551859,10.628,16.089,0.541,29715434.0,95965913088.0
Netherlands,NLD,100.0,64572.00595588537,97.0,81.91463414634147,0.990139686700227,88.6602113500235,3.537,127.241,7.107,17904422.0,879609000000.0
New Caledonia,NCL,100.0,7826.353764832983,80.80000000000001,78.766,0.952185123510063,88.6602113500235,10.939,5.115,17.815,287131.0,99281829888.0
New Zealand,NZL,100.0,48654.904227477964,96.2,83.00487804878051,2.46873695154606,88.6602113500235,3.729,31.61,6.16,5131733.0,200603000000.0
Nicaragua,NIC,88.3,2609.444920729308,58.199999999999996,74.947,1.37167812196347,69.6625518798828,4.716,5.296,0.787,6730661.0,32764782592.0
Niger,NER,20.1,638.3360807232988,23.200000000000003,61.183,3.29489175812772,22.8998107910156,0.425,2.697,0.107,25311977.0,24776755200.0
Nigeria,NGA,61.2,1596.6369612900096,39.2,54.462,2.09838916935738,88.6602113500235,3.074,131.568,0.59,223150906.0,1134450000000.0
North America,NAC,100.0,79326.90765995708,80.80000000000001,78.7328213732191,1.0497573136680451,98.4308700561523,3.840737513217637,11.355,2.8655,7348056.0,99281829888.0
North Macedonia,MKD,100.0,8624.284002321167,87.2,75.31609756097562,-0.212923714310977,88.6602113500235,13.174,7.127,3.873,1840236.0,28770254848.0
Northern Mariana Islands,MNP,100.0,7826.353764832983,80.80000000000001,78.808,-2.05003835843766,88.6602113500235,5.1835,11.355,2.8655,7348056.0,99281829888.0
Norway,NOR,100.0,87497.32892973417,99.0,83.11219512195123,1.13818460655469,88.6602113500235,3.572,40.808,7.478,5456795.0,482328000000.0
OECD members,OED,99.9229805241215,46672.51399167617,80.80000000000001,80.16155730114328,0.677494326266977,105.292877197266,4.825673308101596,11.355,2.8655,7348056.0,99281829888.0
Oman,OMN,100.0,20972.48308866368,95.3,80.031,6.52704988451128,96.7101211547852,3.176,76.606,16.195,4730227.0,177355000000.0
Other small states,OSS,94.50407606507724,15151.466491535804,80.80000000000001,73.56469450943432,1.1214069365420845,88.6602113500235,8.42854222604094,11.355,2.8655,7348056.0,99281829888.0
Pacific island small states,PSS,88.87057136185011,4153.1970662851745,80.80000000000001,69.27459490358558,1.2412995920967331,88.6602113500235,3.1810855077728517,11.355,2.8655,7348056.0,99281829888.0
Pakistan,PAK,95.6,1365.1692741097577,27.400000000000002,67.649,1.54880458608849,88.6602113500235,5.408,223.834,0.918,243700667.0,1318830000000.0
Palau,PLW,100.0,15899.424606532408,80.80000000000001,69.269,-0.180352864081089,93.8885157824043,5.1835,0.218,12.236,17784.0,99281829888.0
Panama,PAN,97.0,18686.405096126524,78.0,79.594,1.30902688797168,88.6602113500235,6.544,11.356,2.58,4400772.0,94762123264.0
Papua New Guinea,PNG,20.5,2966.0683043205463,24.099999999999998,66.134,1.81103162496893,88.6602113500235,2.661,8.201,0.804,10203176.0,99281829888.0
Paraguay,PRY,99.8,6299.990265336433,78.10000000000001,73.844,1.23021616038983,79.5136489868164,5.794,8.107,1.199,6760461.0,65127632896.0
Peru,PER,96.2,7887.54185920108,79.5,77.74,1.09975320783678,105.903396606445,4.899,54.793,1.637,33475435.0,341678000000.0
Philippines,PHL,98.0,3804.0827413109687,83.8,69.833,0.810000998681961,92.8650157810305,2.222,144.898,1.271,113964342.0,1014810000000.0
Poland,POL,100.0,22145.264308890855,86.4,78.50731707317074,-0.365658526875775,88.6602113500235,2.743,315.042,8.207,38385734.0,1231020000000.0
Portugal,PRT,100.0,27386.292059502382,85.8,82.28048780487806,1.36912985956796,88.6602113500235,6.509,40.687,3.906,10417075.0,295713000000.0
Post-demographic dividend,PST,100.0,53961.34181045199,80.80000000000001,80.8228346378274,0.3541659769524648,103.87638092041,4.466412922510134,11.355,2.8655,7348056.0,99281829888.0
Pre-demographic dividend,PRE,52.53098832017884,1416.3335304095142,80.80000000000001,62.16362989027908,2.5381439712891662,88.6602113500235,4.700607932822396,11.355,2.8655,7348056.0,99281829888.0
Puerto Rico (US),PRI,100.0,36948.40364168461,80.80000000000001,81.69,-0.508879698773044,113.633651733398,5.725,11.355,2.8655,7348056.0,99281829888.0
Romania,ROU,100.0,18404.27308717039,89.2,76.60731707317075,0.057609980983218,88.6602113500235,5.589,72.993,3.808,19166776.0,504742000000.0
Russian Federation,RUS,100.0,14159.3876953125,92.2,73.25463414634149,-0.285217600763343,92.4840469360352,3.076,1802.19,12.379,145579890.0,3731440000000.0
Rwanda,RWA,63.9,1027.0344680443206,34.2,67.785,2.1984982050137,45.1251487731934,12.352,1.541,0.113,13651026.0,28466253824.0
Samoa,WSM,100.0,4330.178405313288,58.099999999999994,71.698,0.649190563116911,88.6602113500235,4.977,0.251,1.168,215269.0,99281829888.0
San Marino,SMR,100.0,7826.353764832983,87.0,85.706,0.310582221115543,60.7940406799316,5.1835,11.355,2.8655,34113.0,99281829888.0
Sao Tome and Principe,STP,81.3,2940.933529267149,61.5,69.718,1.99754660166419,88.6602113500235,9.071,0.16,0.706,226313.0,825238400.0
Senegal,SEN,74.2,1698.0338730084263,60.6,68.683,2.38738348832592,45.5100593566895,2.8,12.275,0.695,17651099.0,51913994240.0
Serbia,SRB,100.0,12281.505848830267,85.39999999999999,76.2209756097561,-0.621120944154492,88.6602113500235,8.268,43.517,6.408,6791218.0,116835000000.0
Seychelles,SYC,100.0,18262.711584928707,87.4,74.95853658536586,-0.0876274304874622,74.2514419555664,5.1835,0.554,4.411,125532.0,3053368064.0
Sierra Leone,SLE,35.5,757.8486805604443,20.599999999999998,61.786,2.19524258771884,88.6602113500235,3.153,1.278,0.154,8276808.0,11681270784.0
Singapore,SGP,100.0,85412.23034523505,94.3,82.89512195121952,4.85831607781442,88.6602113500235,3.444,47.873,8.473,5649886.0,461801000000.0
Sint Maarten (Dutch part),SXM,100.0,38077.54448697614,80.80000000000001,76.371,1.43721256242405,88.6602113500235,5.1835,0.664,15.755,42163.0,99281829888.0
Slovak Republic,SVK,100.0,24673.54829791439,87.2,78.01707317073172,-0.0923148510113108,88.6602113500235,5.84,31.55,5.765,5473194.0,150360000000.0
Slovenia,SVN,100.0,32610.11092272899,90.4,81.97804878048781,0.396216782960902,88.6602113500235,3.652,12.701,6.005,2115230.0,69385347072.0
Small states,SST,94.79996104001417,14222.96604801196,80.80000000000001,72.90071975570416,0.9972990939856452,88.6602113500235,7.666090512707839,11.355,2.8655,7348056.0,99281829888.0
Solomon Islands,SLB,81.3,2076.107687725632,42.5,70.528,2.39583243369756,88.6602113500235,1.455,0.296,0.379,781075.0,99281829888.0
Somalia,SOM,50.3,597.4588546030427,80.80000000000001,58.816,3.07939219638342,3.29380989074707,18.941,0.56,0.031,17801893.0,99281829888.0
South Africa,ZAF,87.7,6022.54254192335,75.7,66.139,1.32810094082844,88.6602113500235,32.098,405.312,6.498,62378419.0,723559000000.0
South Asia,SAS,99.40878896974051,2532.375600516906,80.80000000000001,72.3247648783903,0.8802725469446293,71.594108581543,4.305251765962449,11.355,2.8655,7348056.0,99281829888.0
South Asia (IDA & IBRD),TSA,99.40878896974051,2532.375600516906,80.80000000000001,72.3247648783903,0.8802725469446293,71.594108581543,4.305251765962449,11.355,2.8655,7348056.0,99281829888.0
South Sudan,SSD,5.4,7826.353764832983,80.80000000000001,57.617,4.10816463205266,88.6602113500235,12.477,1.588,0.144,11021175.0,99281829888.0
Spain,ESP,100.0,33509.01279821385,95.39999999999999,83.8829268292683,1.16881504089364,88.6602113500235,12.179,234.657,4.906,47828386.0,1625140000000.0
Sri Lanka,LKA,100.0,3798.8901657301144,51.2,77.483,-0.651320770103285,88.6602113500235,5.997,19.903,0.872,22834964.0,254749000000.0
St. Kitts and Nevis,KNA,100.0,22600.450229946786,76.4,72.145,0.104849849656036,88.6602113500235,5.1835,0.224,4.789,46731.0,99281829888.0
St. Lucia,LCA,100.0,13554.768478493274,70.1,72.697,0.281512532799571,90.4108428955078,11.092,0.49,2.742,178794.0,1749086208.0
St. Martin (French part),MAF,100.0,7826.353764832983,80.80000000000001,80.224,-4.80716831631216,88.6602113500235,5.1835,11.355,2.8655,7348056.0,99281829888.0
St. Vincent and the Grenadines,VCT,100.0,10582.365672522892,76.0,71.23,-0.711025816110263,123.98773789756,18.574,0.227,2.228,102062.0,99281829888.0
Sub-Saharan Africa,SSF,53.25633090106626,1580.7879275730907,80.80000000000001,62.602913488566394,2.466369463644225,44.7870407104492,5.8877536169440114,11.355,2.8655,7348056.0,99281829888.0
Sub-Saharan Africa (IDA & IBRD countries),TSS,53.25633090106628,1580.7879275730913,80.80000000000001,62.60291348856638,2.466369463644225,44.7870407104492,5.887753616944011,11.355,2.8655,7348056.0,99281829888.0
Sub-Saharan Africa (excluding high income),SSA,53.00748172732163,1614.1390250169632,80.80000000000001,62.06547988132832,2.4510389020306103,44.785228729248,6.1814480975101045,11.355,2.8655,7348056.0,99281829888.0
Sudan,SDN,66.0,797.283447265625,80.80000000000001,66.331,1.32652175747925,88.6602113500235,5.1835,20.24,0.41,49383343.0,99281829888.0
Suriname,SUR,99.6,5494.074094255166,78.4,73.631,0.914027369002208,76.2433776855469,7.631,2.64,4.236,623173.0,99281829888.0
Sweden,SWE,100.0,55567.089008049596,95.7,83.30975609756099,0.472717863265105,88.6602113500235,7.611,37.474,3.573,10487333.0,494215000000.0
Switzerland,CHE,100.0,100631.80275512472,97.3,84.05609756097562,1.25678260643691,88.6602113500235,4.043,32.819,3.733,8792180.0,559385000000.0
Syrian Arab Republic,SYR,88.4,847.3727234185315,80.80000000000001,72.12,4.91861526815481,38.6241989135742,13.187,25.314,1.127,22462170.0,52353138688.0
Tajikistan,TJK,100.0,1178.4799006024875,56.8,71.79,2.01812009749216,87.4183887120697,11.546,8.966,0.881,10182229.0,50544009216.0
Tanzania,TZA,48.3,1224.48962402344,29.099999999999998,66.995,2.90250073555304,88.6602113500235,2.582,17.736,0.274,64711821.0,198220000000.0
Thailand,THA,100.0,7195.101309194487,89.5,76.412,-0.0458651887192549,109.854930019435,0.733,272.573,3.8,71735320.0,1124140000000.0
Timor-Leste,TLS,100.0,1502.519645141864,34.0,67.689,1.08884743970717,88.6602113500235,1.521,0.649,0.474,1369299.0,99281829888.0
Togo,TGO,59.2,985.6975126299735,37.0,62.739,2.33345506489111,65.2577590942383,1.948,2.682,0.295,9089742.0,14265659392.0
Tonga,TON,100.0,4863.763846321917,58.5,72.895,-0.424539964766316,98.5568917668825,2.262,0.195,1.857,105053.0,99281829888.0
Tunisia,TUN,100.0,3950.375341981596,72.39999999999999,76.508,0.666925034776371,88.6602113500235,15.106,31.948,2.636,12119336.0,129458000000.0
Turkiye,TUR,100.0,13105.658500477753,86.0,77.156,0.406389351118662,88.6602113500235,9.388,437.305,5.023,87058470.0,2386000000000.0
Turkmenistan,TKM,100.0,8232.65225980002,80.80000000000001,70.073,1.83970100027524,88.6602113500235,4.099,64.154,8.873,7230198.0,97502945280.0
Turks and Caicos Islands,TCA,100.0,35470.21516082947,80.80000000000001,78.008,0.762674129802692,109.377401998463,5.1835,0.355,7.745,45869.0,99281829888.0
Tuvalu,TUV,100.0,6344.775018868903,74.3,67.105,-1.77710654146662,85.1700668334961,5.1835,0.011,1.124,10012.0,99281829888.0
Uganda,UGA,51.5,1002.3091390885152,15.299999999999999,68.252,2.80083228962433,88.6602113500235,2.787,5.638,0.119,47312718.0,101995000000.0
Ukraine,UKR,100.0,5139.59814453125,82.39999999999999,73.422,-8.42300777431605,88.6602113500235,5.1835,141.126,3.438,41048767.0,309167000000.0
United Kingdom,GBR,100.0,49200.81015261457,96.3,81.2380975609756,1.30497972307431,88.6602113500235,3.984,313.835,4.603,68179315.0,2615230000000.0
United States,USA,100.0,82304.62042728657,93.10000000000001,78.38536585365854,0.83149318773707,88.6602113500235,3.638,5078.871,14.871,341534041.0,19493200000000.0
Upper middle income,UMC,99.42868247410784,10631.316744156376,78.5,76.19530510285628,0.21413279553079084,95.6023635864258,5.662411862177017,11.355,2.8655,7348056.0,99281829888.0
Uruguay,URY,100.0,23019.42215600459,89.9,78.138,-0.0835522251458198,88.6602113500235,8.355,7.82,2.306,3390913.0,69066227712.0
Uzbekistan,UZB,100.0,2878.9687929245074,89.0,72.388,2.02114614047908,86.5340747437302,4.46,125.039,3.579,34938955.0,393572000000.0
Vanuatu,VUT,61.6,3515.236336117979,45.7,71.477,2.32481600892244,117.083997498033,5.082,0.221,0.707,313062.0,99281829888.0
"Venezuela, RB",VEN,100.0,7826.353764832983,80.80000000000001,72.514,0.310851368612458,95.4098510742188,5.485,87.515,3.102,28213016.0,149682000000.0
Viet Nam,VNM,99.8,4323.3503198245135,78.10000000000001,74.588,0.671429250652247,88.6602113500235,1.645,297.634,2.986,99680656.0,833804000000.0
Virgin Islands (U.S.),VIR,100.0,7826.353764832983,80.80000000000001,80.51951219512196,-0.471640678399366,88.6602113500235,12.32,11.355,2.8655,7348056.0,99281829888.0
West Bank and Gaza,PSE,100.0,3455.0285291171217,86.6,65.17,2.39326476511584,88.8576889038086,5.1835,3.516,0.663,5305274.0,24076503040.0
World,WLD,91.60013735685652,13263.619548804616,65.4,73.3297162833404,0.9290018202566774,77.0950164794922,4.915954069048326,11.355,2.8655,7348056.0,99281829888.0
"Yemen, Rep.",YEM,83.6,426.35407591461524,80.80000000000001,69.295,3.00980765711571,88.6602113500235,17.091,10.296,0.269,38222880.0,60852994048.0
Zambia,ZMB,51.1,1330.7278057670908,33.0,66.349,2.79406758723844,88.6602113500235,5.905,7.522,0.373,20152934.0,68469604352.0
Zimbabwe,ZWE,62.0,2156.034093229838,38.4,62.775,1.67709591394986,88.6602113500235,8.759,10.425,0.649,16069061.0,25901586432.0
